All terminal output will be saved to: /kaggle/working/TradingBot/RiskLayer/logs/train_risk_20251217_062508.txt
Starting High-Performance Training...
Device: cuda
Pre-validating dataset cache...
[255] Generating memory-mapped cache at /kaggle/working/TradingBot/RiskLayer/risk_dataset_cache...
Cache validated. Starting parallel environments...
Using cuda device
Logging to /kaggle/working/TradingBot/RiskLayer/logs/PPO_1
-----------------------------------
| rollout/           |            |
|    fps                  | 1377        |
|    iterations           | 44          |
|    time_elapsed         | 1046        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.004924412 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.6729787   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0688     |
|    n_updates            | 258         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.448       |
|    value_loss           | 0.0274      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.4        |
|    ep_rew_mean          | -4.3327403  |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 45          |
|    time_elapsed         | 1069        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.004753595 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.6879846   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0682     |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.449       |
|    value_loss           | 0.0268      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | -4.194997   |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 46          |
|    time_elapsed         | 1093        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.005160264 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.69672865  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0661     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.449       |
|    value_loss           | 0.0274      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.3       |
|    ep_rew_mean          | -4.365368  |
| time/                   |            |
|    fps                  | 1379       |
|    iterations           | 47         |
|    time_elapsed         | 1116       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.00474068 |
|    clip_fraction        | 0.083      |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.7163019  |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0678    |
|    n_updates            | 276        |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.45       |
|    value_loss           | 0.0251     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | -4.076577    |
| time/                   |              |
|    fps                  | 1379         |
|    iterations           | 48           |
|    time_elapsed         | 1140         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0044433232 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.66945016   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0641      |
|    n_updates            | 282          |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.451        |
|    value_loss           | 0.0263       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.4         |
|    ep_rew_mean          | -4.1630344   |
| time/                   |              |
|    fps                  | 1380         |
|    iterations           | 49           |
|    time_elapsed         | 1163         |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0049966862 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.15         |
